N = 4
M = 17
octaveratio = 2
basefreq = 261.63
range = Inf

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=1 :
S =

  0  1  2  3
 [0,15,23,39] 	D = 2.0106
 [0,7,8,19] 	D = 3.2443
 [0,5,6,15] 	D = 3.6073
 [0,10,18,29] 	D = 2.1201
 [0,12,18,27] 	D = 2.1109
 [0,8,19,24] 	D = 2.4533
 [0,6,15,22] 	D = 2.5485
 [0,8,24,36] 	D = 2.0793
 [0,6,22,32] 	D = 2.2072
 [0,1,10,12] 	D = 3.7322
 [0,1,12,27] 	D = 2.8956
 [0,9,11,16] 	D = 3.2684
 [0,11,26,33] 	D = 1.8407
 [0,9,16,28] 	D = 2.3404
 [0,11,16,26] 	D = 2.4106
 [0,16,26,28] 	D = 2.6463
 [0,16,28,43] 	D = 1.8241

min, max, mean, stdev:
  1.55086  4.58016  2.65432  0.71015

------------------------------------------------------------
Now computing dissonance for class ID=29 :
S =

  0  1  6  9

 [0,1,6,9] 	D = 4.2455
 [0,16,22,25] 	D = 2.3500
 [0,6,18,26] 	D = 2.4581
 [0,5,16,25] 	D = 2.6245
 [0,11,12,20] 	D = 3.0115
 [0,12,28,37] 	D = 2.0419
 [0,1,9,23] 	D = 2.8677
 [0,16,25,39] 	D = 1.7971
 [0,6,9,18] 	D = 3.1786
 [0,5,8,16] 	D = 3.4001
 [0,11,20,29] 	D = 2.2542
 [0,12,20,28] 	D = 2.2746
 [0,9,18,23] 	D = 2.2257
 [0,8,16,22] 	D = 2.2412
 [0,9,23,35] 	D = 1.8503
 [0,8,22,33] 	D = 1.8596
 [0,3,11,12] 	D = 3.9101
 [0,3,12,28] 	D = 3.2023
 [0,8,9,14] 	D = 3.4175
 [0,9,25,31] 	D = 1.9652
 [0,8,14,26] 	D = 2.5361
 [0,9,14,25] 	D = 2.5723
 [0,14,25,26] 	D = 3.0389
 [0,14,26,42] 	D = 2.1856

min, max, mean, stdev:
  1.79708  4.24555  2.64619  0.66058

Now computing dissonance for the inverse form:
S =

  0  3  8  9

 [0,3,8,9] 	D = 4.3456
 [0,14,22,23] 	D = 2.8240
 [0,8,20,26] 	D = 2.3698
 [0,5,14,23] 	D = 2.6643
 [0,9,12,18] 	D = 2.9170
 [0,12,26,35] 	D = 1.7734
 [0,3,9,25] 	D = 3.2310
 [0,14,23,39] 	D = 2.0170
 [0,8,9,20] 	D = 3.0913
 [0,5,6,14] 	D = 3.6646
 [0,9,18,29] 	D = 2.1883
 [0,12,18,26] 	D = 2.2500
 [0,9,20,25] 	D = 2.3535
 [0,6,14,22] 	D = 2.5033
 [0,9,25,37] 	D = 2.0933
 [0,6,22,31] 	D = 2.2121
 [0,1,9,12] 	D = 3.6591
 [0,1,12,26] 	D = 3.0044
 [0,8,11,16] 	D = 3.0878
 [0,11,25,33] 	D = 1.7156
 [0,8,16,28] 	D = 2.2899
 [0,11,16,25] 	D = 2.3642
 [0,16,25,28] 	D = 2.3812
 [0,16,28,42] 	D = 1.9516

min, max, mean, stdev:
  1.71557  4.34564  2.62300  0.65053

------------------------------------------------------------
Now computing dissonance for class ID=30 :
S =

   0   1   6  10

 [0,1,6,10] 	D = 3.7711
 [0,16,22,26] 	D = 2.0179
 [0,6,18,27] 	D = 2.0698
 [0,5,16,26] 	D = 2.4196
 [0,11,12,21] 	D = 2.7506
 [0,12,28,38] 	D = 2.0450
 [0,1,10,23] 	D = 2.5794
 [0,16,26,39] 	D = 1.6629
 [0,6,10,18] 	D = 2.7029
 [0,5,9,16] 	D = 3.0465
 [0,11,21,29] 	D = 1.9291
 [0,12,21,28] 	D = 2.1008
 [0,10,18,23] 	D = 1.9362
 [0,9,16,22] 	D = 2.0685
 [0,10,23,35] 	D = 1.4663
 [0,9,22,33] 	D = 1.6553
 [0,4,11,12] 	D = 3.6150
 [0,4,12,28] 	D = 2.8632
 [0,7,8,13] 	D = 3.3811
 [0,8,24,30] 	D = 1.9473
 [0,7,13,25] 	D = 2.4064
 [0,8,13,24] 	D = 2.4646
 [0,13,24,25] 	D = 2.8296
 [0,13,25,41] 	D = 2.1010

min, max, mean, stdev:
  1.46630  3.77109  2.40959  0.61383

Now computing dissonance for the inverse form:
S =

   0   4   9  10

 [0,4,9,10] 	D = 3.8480
 [0,13,22,23] 	D = 2.6196
 [0,9,21,27] 	D = 1.8902
 [0,5,13,23] 	D = 2.4315
 [0,8,12,18] 	D = 2.5355
 [0,12,25,35] 	D = 1.5097
 [0,4,10,26] 	D = 2.8302
 [0,13,23,39] 	D = 1.9143
 [0,9,10,21] 	D = 2.7528
 [0,5,6,13] 	D = 3.5453
 [0,8,18,29] 	D = 1.9622
 [0,12,18,25] 	D = 2.0556
 [0,10,21,26] 	D = 2.0885
 [0,6,13,22] 	D = 2.4123
 [0,10,26,38] 	D = 1.9762
 [0,6,22,30] 	D = 2.1098
 [0,1,8,12] 	D = 3.4173
 [0,1,12,25] 	D = 2.7958
 [0,7,11,16] 	D = 2.8430
 [0,11,24,33] 	D = 1.6120
 [0,7,16,28] 	D = 2.1967
 [0,11,16,24] 	D = 2.1826
 [0,16,24,28] 	D = 2.0627
 [0,16,28,41] 	D = 1.8278

min, max, mean, stdev:
  1.50973  3.84801  2.39249  0.60008

------------------------------------------------------------
Now computing dissonance for class ID=31 :
S =

   0   1   6  11

 [0,1,6,11] 	D = 3.5712
 [0,16,22,27] 	D = 1.7469
 [0,6,18,28] 	D = 2.2042
 [0,5,16,27] 	D = 2.2285
 [0,11,12,22] 	D = 2.7092
 [0,12,28,39] 	D = 1.8839
 [0,1,11,23] 	D = 2.5449
 [0,16,27,39] 	D = 1.5020
 [0,6,11,18] 	D = 2.6196
 [0,5,10,16] 	D = 2.7841
 [0,11,22,29] 	D = 1.9728
 [0,12,22,28] 	D = 1.9765
 [0,11,18,23] 	D = 2.0183
 [0,10,16,22] 	D = 1.9717
 [0,11,23,35] 	D = 1.5219
 [0,10,22,33] 	D = 1.4471
 [0,5,11,12] 	D = 3.4977
 [0,5,12,28] 	D = 2.6097
 [0,6,7,12] 	D = 3.5428
 [0,7,23,29] 	D = 2.0029
 [0,6,12,24] 	D = 2.4944
 [0,7,12,23] 	D = 2.4468
 [0,12,23,24] 	D = 2.7290
 [0,12,24,40] 	D = 2.0160

min, max, mean, stdev:
  1.44712  3.57123  2.33509  0.60791

Now computing dissonance for the inverse form:
S =

   0   5  10  11

 [0,5,10,11] 	D = 3.5963
 [0,12,22,23] 	D = 2.6027
 [0,10,22,28] 	D = 1.9578
 [0,5,12,23] 	D = 2.5330
 [0,7,12,18] 	D = 2.5362
 [0,12,24,35] 	D = 1.5592
 [0,5,11,27] 	D = 2.4589
 [0,12,23,39] 	D = 1.7641
 [0,10,11,22] 	D = 2.6868
 [0,5,6,12] 	D = 3.6242
 [0,7,18,29] 	D = 2.1038
 [0,12,18,24] 	D = 2.0580
 [0,11,22,27] 	D = 1.8803
 [0,6,12,22] 	D = 2.3727
 [0,11,27,39] 	D = 1.8175
 [0,6,22,29] 	D = 2.1035
 [0,1,7,12] 	D = 3.4070
 [0,1,12,24] 	D = 2.6978
 [0,6,11,16] 	D = 2.6878
 [0,11,23,33] 	D = 1.4526
 [0,6,16,28] 	D = 2.1824
 [0,11,16,23] 	D = 2.0976
 [0,16,23,28] 	D = 1.9011
 [0,16,28,40] 	D = 1.7597

min, max, mean, stdev:
  1.45262  3.62416  2.32671  0.59176

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=32 :
S =

  0  1  7  8

 [0,1,7,8] 	D = 4.2649
 [0,16,23,24] 	D = 2.8900
 [0,7,18,25] 	D = 2.4877
 [0,6,16,24] 	D = 2.4995
 [0,10,11,18] 	D = 3.0264
 [0,11,27,35] 	D = 1.7495
 [0,1,8,24] 	D = 3.1784
 [0,16,24,40] 	D = 2.0773
 [0,7,8,18] 	D = 3.2037
 [0,6,7,16] 	D = 3.3680
 [0,10,18,28] 	D = 2.2620
 [0,11,18,27] 	D = 2.2084
 [0,8,18,24] 	D = 2.3483
 [0,7,16,23] 	D = 2.4278
 [0,8,24,35] 	D = 1.9334
 [0,7,23,33] 	D = 2.0924
 [0,1,10,11] 	D = 3.7050
 [0,1,11,27] 	D = 2.9283
 [0,9,10,16] 	D = 3.1370
 [0,10,26,33] 	D = 1.8587
 [0,9,16,27] 	D = 2.2600
 [0,10,16,26] 	D = 2.3524
 [0,16,26,27] 	D = 2.8311
 [0,16,27,43] 	D = 1.8415

min, max, mean, stdev:
  1.74954  4.26495  2.62216  0.63824

------------------------------------------------------------
Now computing dissonance for class ID=33 :
S =

  0  1  7  9

 [0,1,7,9] 	D = 4.2068
 [0,16,23,25] 	D = 2.6126
 [0,7,18,26] 	D = 2.4555
 [0,6,16,25] 	D = 2.4617
 [0,10,11,19] 	D = 3.0098
 [0,11,27,36] 	D = 1.7982
 [0,1,9,24] 	D = 3.0218
 [0,16,25,40] 	D = 1.9263
 [0,7,9,18] 	D = 3.2853
 [0,6,8,16] 	D = 3.3360
 [0,10,19,28] 	D = 2.3365
 [0,11,19,27] 	D = 2.1363
 [0,9,18,24] 	D = 2.3314
 [0,8,16,23] 	D = 2.2854
 [0,9,24,35] 	D = 2.0548
 [0,8,23,33] 	D = 1.8597
 [0,2,10,11] 	D = 3.9668
 [0,2,11,27] 	D = 3.1144
 [0,8,9,15] 	D = 3.3153
 [0,9,25,32] 	D = 1.9449
 [0,8,15,26] 	D = 2.5648
 [0,9,15,25] 	D = 2.4426
 [0,15,25,26] 	D = 3.0401
 [0,15,26,42] 	D = 2.0764

min, max, mean, stdev:
  1.79824  4.20679  2.64931  0.65560

Now computing dissonance for the inverse form:
S =

  0  2  8  9

 [0,2,8,9] 	D = 4.3042
 [0,15,23,24] 	D = 2.9410
 [0,8,19,26] 	D = 2.4601
 [0,6,15,24] 	D = 2.6499
 [0,9,11,18] 	D = 3.1302
 [0,11,26,35] 	D = 1.9458
 [0,2,9,25] 	D = 3.2926
 [0,15,24,40] 	D = 2.1434
 [0,8,9,19] 	D = 3.1002
 [0,6,7,15] 	D = 3.4783
 [0,9,18,28] 	D = 2.2922
 [0,11,18,26] 	D = 2.3212
 [0,9,19,25] 	D = 2.2995
 [0,7,15,23] 	D = 2.4387
 [0,9,25,36] 	D = 1.9021
 [0,7,23,32] 	D = 2.0866
 [0,1,9,11] 	D = 3.8075
 [0,1,11,26] 	D = 3.0108
 [0,8,10,16] 	D = 3.1430
 [0,10,25,33] 	D = 1.7159
 [0,8,16,27] 	D = 2.1799
 [0,10,16,25] 	D = 2.2882
 [0,16,25,27] 	D = 2.5020
 [0,16,27,42] 	D = 1.8217

min, max, mean, stdev:
  1.71591  4.30425  2.63564  0.66146

------------------------------------------------------------
Now computing dissonance for class ID=34 :
S =

   0   1   7  10

 [0,1,7,10] 	D = 3.6983
 [0,16,23,26] 	D = 2.1081
 [0,7,18,27] 	D = 1.9952
 [0,6,16,26] 	D = 2.1883
 [0,10,11,20] 	D = 2.6982
 [0,11,27,37] 	D = 1.7145
 [0,1,10,24] 	D = 2.6334
 [0,16,26,40] 	D = 1.6666
 [0,7,10,18] 	D = 2.7756
 [0,6,9,16] 	D = 2.9576
 [0,10,20,28] 	D = 1.9649
 [0,11,20,27] 	D = 1.9138
 [0,10,18,24] 	D = 1.9418
 [0,9,16,23] 	D = 2.0158
 [0,10,24,35] 	D = 1.5707
 [0,9,23,33] 	D = 1.5585
 [0,3,10,11] 	D = 3.7103
 [0,3,11,27] 	D = 2.8117
 [0,7,8,14] 	D = 3.2043
 [0,8,24,31] 	D = 1.8233
 [0,7,14,25] 	D = 2.3636
 [0,8,14,24] 	D = 2.2627
 [0,14,24,25] 	D = 2.7616
 [0,14,25,41] 	D = 1.9212

min, max, mean, stdev:
  1.55854  3.71032  2.34418  0.62321

Now computing dissonance for the inverse form:
S =

   0   3   9  10

 [0,3,9,10] 	D = 3.8446
 [0,14,23,24] 	D = 2.6746
 [0,9,20,27] 	D = 1.9386
 [0,6,14,24] 	D = 2.3492
 [0,8,11,18] 	D = 2.6960
 [0,11,25,35] 	D = 1.5762
 [0,3,10,26] 	D = 2.9274
 [0,14,24,40] 	D = 1.9804
 [0,9,10,20] 	D = 2.7190
 [0,6,7,14] 	D = 3.2861
 [0,8,18,28] 	D = 1.9881
 [0,11,18,25] 	D = 2.0208
 [0,10,20,26] 	D = 1.9933
 [0,7,14,23] 	D = 2.2809
 [0,10,26,37] 	D = 1.7074
 [0,7,23,31] 	D = 1.8814
 [0,1,8,11] 	D = 3.5131
 [0,1,11,25] 	D = 2.6963
 [0,7,10,16] 	D = 2.8549
 [0,10,24,33] 	D = 1.5092
 [0,7,16,27] 	D = 2.0116
 [0,10,16,24] 	D = 2.0035
 [0,16,24,27] 	D = 1.9986
 [0,16,27,41] 	D = 1.5722

min, max, mean, stdev:
  1.50925  3.84465  2.33432  0.62918

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=35 :
S =

   0   1   7  11

 [0,1,7,11] 	D = 3.4205
 [0,16,23,27] 	D = 1.7214
 [0,7,18,28] 	D = 2.0581
 [0,6,16,27] 	D = 1.9257
 [0,10,11,21] 	D = 2.5859
 [0,11,27,38] 	D = 1.5793
 [0,1,11,24] 	D = 2.5466
 [0,16,27,40] 	D = 1.4746
 [0,7,11,18] 	D = 2.6144
 [0,6,10,16] 	D = 2.6218
 [0,10,21,28] 	D = 1.9397
 [0,11,21,27] 	D = 1.7194
 [0,11,18,24] 	D = 1.9717
 [0,10,16,23] 	D = 1.8662
 [0,11,24,35] 	D = 1.5741
 [0,10,23,33] 	D = 1.2975
 [0,4,10,11] 	D = 3.5561
 [0,4,11,27] 	D = 2.5165
 [0,6,7,13] 	D = 3.3073
 [0,7,23,30] 	D = 1.8429
 [0,6,13,24] 	D = 2.3955
 [0,7,13,23] 	D = 2.1887
 [0,13,23,24] 	D = 2.6075
 [0,13,24,40] 	D = 1.7812

min, max, mean, stdev:
  1.29755  3.55608  2.21303  0.61437

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=36 :
S =

  0  1  8  9

 [0,1,8,9] 	D = 4.1459
 [0,16,24,25] 	D = 3.0989
 [0,8,18,26] 	D = 2.4817
 [0,7,16,25] 	D = 2.6324
 [0,9,10,18] 	D = 3.1481
 [0,10,26,35] 	D = 2.0634
 [0,1,9,25] 	D = 3.2838
 [0,16,25,41] 	D = 2.2842
 [0,8,9,18] 	D = 3.2134
 [0,7,8,16] 	D = 3.3968
 [0,9,18,27] 	D = 2.3340
 [0,10,18,26] 	D = 2.4123
 [0,9,18,25] 	D = 2.4930
 [0,8,16,24] 	D = 2.5236
 [0,9,25,35] 	D = 2.1693
 [0,8,24,33] 	D = 2.1722
 [0,1,9,10] 	D = 3.9421
 [0,1,10,26] 	D = 3.2184
 [0,8,9,16] 	D = 3.3160
 [0,9,25,33] 	D = 2.0862
 [0,8,16,26] 	D = 2.5356
 [0,9,16,25] 	D = 2.5471
 [0,16,25,26] 	D = 3.1148
 [0,16,26,42] 	D = 2.2804

min, max, mean, stdev:
  2.06339  4.14586  2.78722  0.58254

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=37 :
S =

   0   1   8  10

 [0,1,8,10] 	D = 3.8342
 [0,16,24,26] 	D = 2.5642
 [0,8,18,27] 	D = 2.0003
 [0,7,16,26] 	D = 2.3462
 [0,9,10,19] 	D = 2.8778
 [0,10,26,36] 	D = 1.9248
 [0,1,10,25] 	D = 2.8862
 [0,16,26,41] 	D = 1.8898
 [0,8,10,18] 	D = 2.9005
 [0,7,9,16] 	D = 3.2248
 [0,9,19,27] 	D = 2.0082
 [0,10,19,26] 	D = 2.2334
 [0,10,18,25] 	D = 2.0941
 [0,9,16,24] 	D = 2.2532
 [0,10,25,35] 	D = 1.6760
 [0,9,24,33] 	D = 1.8703
 [0,2,9,10] 	D = 3.9607
 [0,2,10,26] 	D = 3.1888
 [0,7,8,15] 	D = 3.2563
 [0,8,24,32] 	D = 1.9620
 [0,7,15,25] 	D = 2.3880
 [0,8,15,24] 	D = 2.4232
 [0,15,24,25] 	D = 2.8946
 [0,15,25,41] 	D = 2.1849

min, max, mean, stdev:
  1.67601  3.96066  2.53511  0.62782

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=38 :
S =

  0  2  3  5

 [0,2,3,5] 	D = 6.6948
 [0,15,18,20] 	D = 3.7192
 [0,3,19,22] 	D = 3.7039
 [0,1,15,20] 	D = 3.5045
 [0,14,16,19] 	D = 3.8103
 [0,16,31,36] 	D = 1.8269
 [0,2,5,20] 	D = 4.6318
 [0,15,20,35] 	D = 2.1964
 [0,3,5,19] 	D = 4.6564
 [0,1,3,15] 	D = 4.9693
 [0,14,19,33] 	D = 2.2769
 [0,16,19,31] 	D = 2.6901
 [0,5,19,20] 	D = 3.8818
 [0,3,15,18] 	D = 3.9374
 [0,5,20,36] 	D = 2.5856
 [0,3,18,32] 	D = 3.0597
 [0,2,14,16] 	D = 4.2699
 [0,2,16,31] 	D = 3.2510
 [0,12,14,15] 	D = 4.6728
 [0,14,29,32] 	D = 2.4791
 [0,12,15,31] 	D = 2.9841
 [0,14,15,29] 	D = 3.3478
 [0,15,29,31] 	D = 2.7783
 [0,15,31,46] 	D = 1.9422

min, max, mean, stdev:
  1.8269  6.6948  3.4946  1.1324

------------------------------------------------------------
Now computing dissonance for class ID=39 :
S =

  0  2  3  6

 [0,2,3,6] 	D = 6.0916
 [0,15,18,21] 	D = 3.1716
 [0,3,19,23] 	D = 3.3070
 [0,1,15,21] 	D = 3.1831
 [0,14,16,20] 	D = 3.3429
 [0,16,31,37] 	D = 1.7071
 [0,2,6,20] 	D = 4.1024
 [0,15,21,35] 	D = 1.8688
 [0,3,6,19] 	D = 4.2147
 [0,1,4,15] 	D = 4.5463
 [0,14,20,33] 	D = 2.0181
 [0,16,20,31] 	D = 2.3363
 [0,6,19,20] 	D = 3.5139
 [0,4,15,18] 	D = 3.5647
 [0,6,20,36] 	D = 2.3228
 [0,4,18,32] 	D = 2.7871
 [0,3,14,16] 	D = 4.0039
 [0,3,16,31] 	D = 3.0829
 [0,11,13,14] 	D = 4.5283
 [0,13,28,31] 	D = 2.4792
 [0,11,14,30] 	D = 2.9468
 [0,13,14,28] 	D = 3.2627
 [0,14,28,30] 	D = 2.8158
 [0,14,30,45] 	D = 1.8907

min, max, mean, stdev:
  1.7071  6.0916  3.2120  1.0265

Now computing dissonance for the inverse form:
S =

  0  3  4  6

 [0,3,4,6] 	D = 6.1194
 [0,14,18,20] 	D = 3.3071
 [0,4,20,23] 	D = 3.2914
 [0,1,14,20] 	D = 3.2549
 [0,13,16,19] 	D = 3.3583
 [0,16,30,36] 	D = 1.7088
 [0,3,6,21] 	D = 4.1680
 [0,14,20,35] 	D = 1.9521
 [0,4,6,20] 	D = 4.1249
 [0,1,3,14] 	D = 4.7915
 [0,13,19,33] 	D = 2.0013
 [0,16,19,30] 	D = 2.6227
 [0,6,20,21] 	D = 3.4735
 [0,3,14,18] 	D = 3.5972
 [0,6,21,37] 	D = 2.2817
 [0,3,18,31] 	D = 3.0751
 [0,2,13,16] 	D = 3.8918
 [0,2,16,30] 	D = 3.2433
 [0,11,14,15] 	D = 4.1416
 [0,14,28,32] 	D = 2.2498
 [0,11,15,31] 	D = 2.6119
 [0,14,15,28] 	D = 3.2431
 [0,15,28,31] 	D = 2.4570
 [0,15,31,45] 	D = 1.8637

min, max, mean, stdev:
  1.7088  6.1194  3.2012  1.0320

------------------------------------------------------------
Now computing dissonance for class ID=40 :
S =

  0  2  3  7

 [0,2,3,7] 	D = 5.4934
 [0,15,18,22] 	D = 2.7859
 [0,3,19,24] 	D = 3.0910
 [0,1,15,22] 	D = 2.9357
 [0,14,16,21] 	D = 2.9896
 [0,16,31,38] 	D = 1.6705
 [0,2,7,20] 	D = 3.6726
 [0,15,22,35] 	D = 1.6899
 [0,3,7,19] 	D = 3.7794
 [0,1,5,15] 	D = 3.9474
 [0,14,21,33] 	D = 1.8032
 [0,16,21,31] 	D = 1.9424
 [0,7,19,20] 	D = 3.2470
 [0,5,15,18] 	D = 3.1198
 [0,7,20,36] 	D = 2.1410
 [0,5,18,32] 	D = 2.2183
 [0,4,14,16] 	D = 3.5662
 [0,4,16,31] 	D = 2.5198
 [0,10,12,13] 	D = 4.3073
 [0,12,27,30] 	D = 2.2158
 [0,10,13,29] 	D = 2.8177
 [0,12,13,27] 	D = 2.8772
 [0,13,27,29] 	D = 2.5371
 [0,13,29,44] 	D = 1.7868

min, max, mean, stdev:
  1.67051  5.49337  2.88148  0.93167

Now computing dissonance for the inverse form:
S =

  0  4  5  7

 [0,4,5,7] 	D = 5.5102
 [0,13,18,20] 	D = 3.0087
 [0,5,21,24] 	D = 2.9704
 [0,1,13,20] 	D = 3.0674
 [0,12,16,19] 	D = 3.0016
 [0,16,29,36] 	D = 1.6676
 [0,4,7,22] 	D = 3.6992
 [0,13,20,35] 	D = 1.7867
 [0,5,7,21] 	D = 3.6392
 [0,1,3,13] 	D = 4.5334
 [0,12,19,33] 	D = 1.8104
 [0,16,19,29] 	D = 2.4997
 [0,7,21,22] 	D = 3.1391
 [0,3,13,18] 	D = 3.2280
 [0,7,22,38] 	D = 2.0874
 [0,3,18,30] 	D = 2.8108
 [0,2,12,16] 	D = 3.4673
 [0,2,16,29] 	D = 2.9622
 [0,10,14,15] 	D = 3.5947
 [0,14,27,32] 	D = 1.8233
 [0,10,15,31] 	D = 2.2267
 [0,14,15,27] 	D = 2.8806
 [0,15,27,31] 	D = 1.9667
 [0,15,31,44] 	D = 1.7925

min, max, mean, stdev:
  1.66755  5.51015  2.88223  0.93648

------------------------------------------------------------
Now computing dissonance for class ID=41 :
S =

  0  2  3  8

 [0,2,3,8] 	D = 5.2182
 [0,15,18,23] 	D = 2.7408
 [0,3,19,25] 	D = 3.1169
 [0,1,15,23] 	D = 2.9826
 [0,14,16,22] 	D = 2.9752
 [0,16,31,39] 	D = 1.7667
 [0,2,8,20] 	D = 3.5619
 [0,15,23,35] 	D = 1.7741
 [0,3,8,19] 	D = 3.6493
 [0,1,6,15] 	D = 3.8135
 [0,14,22,33] 	D = 1.8950
 [0,16,22,31] 	D = 2.0085
 [0,8,19,20] 	D = 3.2813
 [0,6,15,18] 	D = 3.1467
 [0,8,20,36] 	D = 2.2827
 [0,6,18,32] 	D = 2.3865
 [0,5,14,16] 	D = 3.5767
 [0,5,16,31] 	D = 2.6725
 [0,9,11,12] 	D = 4.5420
 [0,11,26,29] 	D = 2.6678
 [0,9,12,28] 	D = 3.1366
 [0,11,12,26] 	D = 3.2227
 [0,12,26,28] 	D = 2.9809
 [0,12,28,43] 	D = 2.0047

min, max, mean, stdev:
  1.76666  5.21824  2.97516  0.84938

Now computing dissonance for the inverse form:
S =

  0  5  6  8

 [0,5,6,8] 	D = 5.1992
 [0,12,18,20] 	D = 3.0168
 [0,6,22,25] 	D = 2.8697
 [0,1,12,20] 	D = 3.1516
 [0,11,16,19] 	D = 2.9644
 [0,16,28,36] 	D = 1.8579
 [0,5,8,23] 	D = 3.5088
 [0,12,20,35] 	D = 1.8630
 [0,6,8,22] 	D = 3.4805
 [0,1,3,12] 	D = 4.7268
 [0,11,19,33] 	D = 1.9102
 [0,16,19,28] 	D = 2.7649
 [0,8,22,23] 	D = 3.1111
 [0,3,12,18] 	D = 3.3453
 [0,8,23,39] 	D = 2.1026
 [0,3,18,29] 	D = 3.2586
 [0,2,11,16] 	D = 3.5428
 [0,2,16,28] 	D = 3.3910
 [0,9,14,15] 	D = 3.5812
 [0,14,26,32] 	D = 2.1444
 [0,9,15,31] 	D = 2.3529
 [0,14,15,26] 	D = 3.2559
 [0,15,26,31] 	D = 2.2751
 [0,15,31,43] 	D = 2.0900

min, max, mean, stdev:
  1.85788  5.19924  2.99020  0.84818

------------------------------------------------------------
Now computing dissonance for class ID=42 :
S =

  0  2  3  9

 [0,2,3,9] 	D = 4.9065
 [0,15,18,24] 	D = 2.7201
 [0,3,19,26] 	D = 3.0778
 [0,1,15,24] 	D = 3.0102
 [0,14,16,23] 	D = 2.8919
 [0,16,31,40] 	D = 1.8013
 [0,2,9,20] 	D = 3.3943
 [0,15,24,35] 	D = 1.8522
 [0,3,9,19] 	D = 3.3244
 [0,1,7,15] 	D = 3.4994
 [0,14,23,33] 	D = 1.7676
 [0,16,23,31] 	D = 1.8535
 [0,9,19,20] 	D = 3.1006
 [0,7,15,18] 	D = 2.9782
 [0,9,20,36] 	D = 1.9833
 [0,7,18,32] 	D = 2.1297
 [0,6,14,16] 	D = 3.2523
 [0,6,16,31] 	D = 2.2622
 [0,8,10,11] 	D = 4.4420
 [0,10,25,28] 	D = 2.5616
 [0,8,11,27] 	D = 2.8972
 [0,10,11,25] 	D = 3.0184
 [0,11,25,27] 	D = 2.6505
 [0,11,27,42] 	D = 1.6825

min, max, mean, stdev:
  1.68252  4.90653  2.79407  0.81724

Now computing dissonance for the inverse form:
S =

  0  6  7  9

 [0,6,7,9] 	D = 4.8393
 [0,11,18,20] 	D = 2.9472
 [0,7,23,26] 	D = 2.7206
 [0,1,11,20] 	D = 3.0173
 [0,10,16,19] 	D = 2.7454
 [0,16,27,36] 	D = 1.6325
 [0,6,9,24] 	D = 3.3150
 [0,11,20,35] 	D = 1.8946
 [0,7,9,23] 	D = 3.2527
 [0,1,3,11] 	D = 4.5771
 [0,10,19,33] 	D = 1.7676
 [0,16,19,27] 	D = 2.4537
 [0,9,23,24] 	D = 3.0592
 [0,3,11,18] 	D = 3.2604
 [0,9,24,40] 	D = 2.0667
 [0,3,18,28] 	D = 3.1200
 [0,2,10,16] 	D = 3.3155
 [0,2,16,27] 	D = 3.0448
 [0,8,14,15] 	D = 3.4105
 [0,14,25,32] 	D = 2.0475
 [0,8,15,31] 	D = 2.2663
 [0,14,15,25] 	D = 3.0755
 [0,15,25,31] 	D = 2.0394
 [0,15,31,42] 	D = 1.8394

min, max, mean, stdev:
  1.63249  4.83925  2.82118  0.81477

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=43 :
S =

  0  2  4  6

 [0,2,4,6] 	D = 6.1269
 [0,15,19,21] 	D = 3.1765
 [0,4,19,23] 	D = 3.1120
 [0,2,15,21] 	D = 3.3201
 [0,13,15,19] 	D = 3.4069
 [0,15,30,36] 	D = 1.7440
 [0,2,6,21] 	D = 4.0236
 [0,15,21,36] 	D = 1.8537
 [0,4,6,19] 	D = 4.0966
 [0,2,4,15] 	D = 4.7384
 [0,13,19,32] 	D = 2.0660
 [0,15,19,30] 	D = 2.4899
 [0,6,19,21] 	D = 3.2329
 [0,4,15,19] 	D = 3.3553
 [0,6,21,36] 	D = 2.1106
 [0,4,19,32] 	D = 2.7867
 [0,2,13,15] 	D = 4.1010
 [0,2,15,30] 	D = 3.2709
 [0,11,13,15] 	D = 4.2014
 [0,13,28,32] 	D = 2.1266
 [0,11,15,30] 	D = 2.6013
 [0,13,15,28] 	D = 3.1403
 [0,15,28,30] 	D = 2.6749
 [0,15,30,45] 	D = 1.8259

min, max, mean, stdev:
  1.7440  6.1269  3.1493  1.0430

------------------------------------------------------------
Now computing dissonance for class ID=44 :
S =

  0  2  4  7

 [0,2,4,7] 	D = 5.5216
 [0,15,19,22] 	D = 2.6481
 [0,4,19,24] 	D = 2.8348
 [0,2,15,22] 	D = 3.0195
 [0,13,15,20] 	D = 2.9984
 [0,15,30,37] 	D = 1.6227
 [0,2,7,21] 	D = 3.5040
 [0,15,22,36] 	D = 1.5513
 [0,4,7,19] 	D = 3.6543
