N = 4
M = 19
octaveratio = 2
basefreq = 261.63
range = Inf

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=1 :
S =

  0  1  2  3
 [0,18,28,42] 	D = 1.6880
 [0,5,10,20] 	D = 3.1006
 [0,4,9,18] 	D = 3.2664
 [0,14,24,34] 	D = 1.9641
 [0,15,24,33] 	D = 2.0492
 [0,10,20,24] 	D = 2.3375
 [0,9,18,23] 	D = 2.2473
 [0,10,24,39] 	D = 1.7667
 [0,9,23,37] 	D = 1.6758
 [0,5,14,15] 	D = 3.4880
 [0,5,15,33] 	D = 2.7444
 [0,9,10,14] 	D = 3.6704
 [0,10,28,33] 	D = 2.1005
 [0,9,14,29] 	D = 2.5817
 [0,10,14,28] 	D = 2.6129
 [0,14,28,29] 	D = 2.8478
 [0,14,29,47] 	D = 1.9087

min, max, mean, stdev:
  1.67576  4.35292  2.56707  0.67272

Now computing dissonance for the inverse form:
S =

   0   5   9  10

 [0,5,9,10] 	D = 4.3537
 [0,14,23,24] 	D = 2.7984
 [0,9,24,29] 	D = 2.3324
 [0,4,14,24] 	D = 2.8579
 [0,10,15,20] 	D = 2.6793
 [0,15,29,39] 	D = 1.6913
 [0,5,10,28] 	D = 3.0786
 [0,14,24,42] 	D = 1.9373
 [0,9,10,24] 	D = 2.8847
 [0,4,5,14] 	D = 3.9843
 [0,10,20,34] 	D = 1.8851
 [0,15,20,29] 	D = 2.2469
 [0,10,24,28] 	D = 2.3227
 [0,5,14,23] 	D = 2.6524
 [0,10,28,43] 	D = 1.9620
 [0,5,23,33] 	D = 2.5570
 [0,1,10,15] 	D = 3.2162
 [0,1,15,29] 	D = 2.8058
 [0,9,14,18] 	D = 2.8447
 [0,14,28,37] 	D = 1.5252
 [0,9,18,33] 	D = 2.0580
 [0,14,18,28] 	D = 2.3695
 [0,18,28,33] 	D = 1.9577
 [0,18,33,47] 	D = 1.7200

min, max, mean, stdev:
  1.52522  4.35372  2.53004  0.68932

------------------------------------------------------------
Now computing dissonance for class ID=29 :
S =

   0   1   5  11

 [0,1,5,11] 	D = 4.0152
 [0,18,23,29] 	D = 2.0520
 [0,5,20,30] 	D = 2.2855
 [0,4,18,29] 	D = 2.5724
 [0,14,15,25] 	D = 2.6241
 [0,15,33,44] 	D = 1.8663
 [0,1,11,24] 	D = 2.6498
 [0,18,29,42] 	D = 1.6766
 [0,5,11,20] 	D = 2.7536
 [0,4,10,18] 	D = 3.0379
 [0,14,25,34] 	D = 1.6747
 [0,15,25,33] 	D = 1.9073
 [0,11,20,24] 	D = 2.1892
 [0,10,18,23] 	D = 2.2179
 [0,11,24,39] 	D = 1.5356
 [0,10,23,37] 	D = 1.6081
 [0,6,14,15] 	D = 3.2668
 [0,6,15,33] 	D = 2.4786
 [0,8,9,13] 	D = 3.7525
 [0,9,27,32] 	D = 2.1343
 [0,8,13,28] 	D = 2.5817
 [0,9,13,27] 	D = 2.6230
 [0,13,27,28] 	D = 2.7664
 [0,13,28,46] 	D = 1.9365

min, max, mean, stdev:
  1.53557  4.01519  2.42525  0.64336

Now computing dissonance for the inverse form:
S =

   0   6  10  11

 [0,6,10,11] 	D = 3.9611
 [0,13,23,24] 	D = 2.7317
 [0,10,25,30] 	D = 1.9065
 [0,4,13,24] 	D = 2.7650
 [0,9,15,20] 	D = 2.4376
 [0,15,28,39] 	D = 1.5826
 [0,6,11,29] 	D = 2.7676
 [0,13,24,42] 	D = 1.9578
 [0,10,11,25] 	D = 2.5798
 [0,4,5,13] 	D = 3.9957
 [0,9,20,34] 	D = 1.6751
 [0,15,20,28] 	D = 2.1922
 [0,11,25,29] 	D = 2.0771
 [0,5,13,23] 	D = 2.6899
 [0,11,29,44] 	D = 1.7032
 [0,5,23,32] 	D = 2.5084
 [0,1,9,15] 	D = 3.0976
 [0,1,15,28] 	D = 2.7278
 [0,8,14,18] 	D = 2.7278
 [0,14,27,37] 	D = 1.5495
 [0,8,18,33] 	D = 1.9742
 [0,14,18,27] 	D = 2.3146
 [0,18,27,33] 	D = 1.7887
 [0,18,33,46] 	D = 1.6899

min, max, mean, stdev:
  1.54952  3.99575  2.39174  0.66747

------------------------------------------------------------
Now computing dissonance for class ID=30 :
S =

   0   1   5  12

 [0,1,5,12] 	D = 3.9218
 [0,18,23,30] 	D = 1.9128
 [0,5,20,31] 	D = 2.4942
 [0,4,18,30] 	D = 2.4983
 [0,14,15,26] 	D = 2.6940
 [0,15,33,45] 	D = 1.8735
 [0,1,12,24] 	D = 2.6431
 [0,18,30,42] 	D = 1.5887
 [0,5,12,20] 	D = 2.7706
 [0,4,11,18] 	D = 2.8923
 [0,14,26,34] 	D = 1.8189
 [0,15,26,33] 	D = 1.9043
 [0,12,20,24] 	D = 2.2929
 [0,11,18,23] 	D = 2.1603
 [0,12,24,39] 	D = 1.6043
 [0,11,23,37] 	D = 1.4598
 [0,7,14,15] 	D = 3.2374
 [0,7,15,33] 	D = 2.3436
 [0,7,8,12] 	D = 3.9196
 [0,8,26,31] 	D = 2.1820
 [0,7,12,27] 	D = 2.6775
 [0,8,12,26] 	D = 2.6401
 [0,12,26,27] 	D = 2.7025
 [0,12,27,45] 	D = 1.9099

min, max, mean, stdev:
  1.45984  3.92177  2.42260  0.64998

Now computing dissonance for the inverse form:
S =

   7  11  12   0

 [0,7,11,12] 	D = 3.8052
 [0,12,23,24] 	D = 2.7395
 [0,11,26,31] 	D = 2.0508
 [0,4,12,24] 	D = 2.8816
 [0,8,15,20] 	D = 2.5360
 [0,15,27,39] 	D = 1.6641
 [0,7,12,30] 	D = 2.5103
 [0,12,24,42] 	D = 1.8602
 [0,11,12,26] 	D = 2.6081
 [0,4,5,12] 	D = 4.0933
 [0,8,20,34] 	D = 1.8807
 [0,15,20,27] 	D = 2.2269
 [0,12,26,30] 	D = 1.9815
 [0,5,12,23] 	D = 2.6787
 [0,12,30,45] 	D = 1.6773
 [0,5,23,31] 	D = 2.4968
 [0,1,8,15] 	D = 3.1863
 [0,1,15,27] 	D = 2.6819
 [0,7,14,18] 	D = 2.6868
 [0,14,26,37] 	D = 1.4658
 [0,7,18,33] 	D = 2.0443
 [0,14,18,26] 	D = 2.2895
 [0,18,26,33] 	D = 1.7511
 [0,18,33,45] 	D = 1.7035

min, max, mean, stdev:
  1.46579  4.09333  2.39584  0.65936

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=31 :
S =

  0  1  6  7

 [0,1,6,7] 	D = 4.9241
 [0,18,24,25] 	D = 2.9824
 [0,6,20,26] 	D = 2.6471
 [0,5,18,25] 	D = 2.8106
 [0,13,14,20] 	D = 3.2338
 [0,14,32,39] 	D = 1.8877
 [0,1,7,25] 	D = 3.4386
 [0,18,25,43] 	D = 2.0183
 [0,6,7,20] 	D = 3.5702
 [0,5,6,18] 	D = 3.8886
 [0,13,20,33] 	D = 2.4117
 [0,14,20,32] 	D = 2.5124
 [0,7,20,25] 	D = 2.6333
 [0,6,18,24] 	D = 2.7768
 [0,7,25,39] 	D = 2.0930
 [0,6,24,37] 	D = 2.4499
 [0,1,13,14] 	D = 3.8638
 [0,1,14,32] 	D = 3.2228
 [0,12,13,18] 	D = 3.4628
 [0,13,31,37] 	D = 2.0572
 [0,12,18,32] 	D = 2.4904
 [0,13,18,31] 	D = 2.7079
 [0,18,31,32] 	D = 3.0844
 [0,18,32,50] 	D = 2.1662

min, max, mean, stdev:
  1.88767  4.92406  2.88890  0.72137

------------------------------------------------------------
Now computing dissonance for class ID=32 :
S =

  0  1  6  8

 [0,1,6,8] 	D = 4.7537
 [0,18,24,26] 	D = 2.6894
 [0,6,20,27] 	D = 2.5306
 [0,5,18,26] 	D = 2.6910
 [0,13,14,21] 	D = 3.0502
 [0,14,32,40] 	D = 1.8137
 [0,1,8,25] 	D = 3.1130
 [0,18,26,43] 	D = 1.7653
 [0,6,8,20] 	D = 3.4899
 [0,5,7,18] 	D = 3.7240
 [0,13,21,33] 	D = 2.2981
 [0,14,21,32] 	D = 2.2924
 [0,8,20,25] 	D = 2.3978
 [0,7,18,24] 	D = 2.4490
 [0,8,25,39] 	D = 1.9300
 [0,7,24,37] 	D = 2.0102
 [0,2,13,14] 	D = 3.8526
 [0,2,14,32] 	D = 3.0970
 [0,11,12,17] 	D = 3.3253
 [0,12,30,36] 	D = 1.7530
 [0,11,17,31] 	D = 2.3888
 [0,12,17,30] 	D = 2.4377
 [0,17,30,31] 	D = 2.8421
 [0,17,31,49] 	D = 2.0875

min, max, mean, stdev:
  1.75304  4.75375  2.69927  0.74475

Now computing dissonance for the inverse form:
S =

  0  2  7  8

 [0,2,7,8] 	D = 4.8019
 [0,17,24,25] 	D = 2.8693
 [0,7,21,27] 	D = 2.4876
 [0,5,17,25] 	D = 2.7131
 [0,12,14,20] 	D = 3.0831
 [0,14,31,39] 	D = 1.7177
 [0,2,8,26] 	D = 3.4769
 [0,17,25,43] 	D = 1.9774
 [0,7,8,21] 	D = 3.2798
 [0,5,6,17] 	D = 3.7272
 [0,12,20,33] 	D = 2.1624
 [0,14,20,31] 	D = 2.2688
 [0,8,21,26] 	D = 2.4807
 [0,6,17,24] 	D = 2.5999
 [0,8,26,40] 	D = 1.9322
 [0,6,24,36] 	D = 2.1891
 [0,1,12,14] 	D = 3.6615
 [0,1,14,31] 	D = 2.8464
 [0,11,13,18] 	D = 3.2546
 [0,13,30,37] 	D = 1.6701
 [0,11,18,32] 	D = 2.1735
 [0,13,18,30] 	D = 2.3339
 [0,18,30,32] 	D = 2.4808
 [0,18,32,49] 	D = 1.9288

min, max, mean, stdev:
  1.67005  4.80192  2.67153  0.74755

------------------------------------------------------------
Now computing dissonance for class ID=33 :
S =

  0  1  6  9

 [0,1,6,9] 	D = 4.4196
 [0,18,24,27] 	D = 2.3711
 [0,6,20,28] 	D = 2.3736
 [0,5,18,27] 	D = 2.5945
 [0,13,14,22] 	D = 2.8685
 [0,14,32,41] 	D = 1.8016
 [0,1,9,25] 	D = 2.8402
 [0,18,27,43] 	D = 1.6621
 [0,6,9,20] 	D = 3.1461
 [0,5,8,18] 	D = 3.5290
 [0,13,22,33] 	D = 2.0782
 [0,14,22,32] 	D = 2.1835
 [0,9,20,25] 	D = 2.1153
 [0,8,18,24] 	D = 2.3052
 [0,9,25,39] 	D = 1.5368
 [0,8,24,37] 	D = 1.9792
 [0,3,13,14] 	D = 3.7209
 [0,3,14,32] 	D = 3.0845
 [0,10,11,16] 	D = 3.2789
 [0,11,29,35] 	D = 1.8634
 [0,10,16,30] 	D = 2.2071
 [0,11,16,29] 	D = 2.4949
 [0,16,29,30] 	D = 2.7556
 [0,16,30,48] 	D = 1.8172

min, max, mean, stdev:
  1.53682  4.41962  2.54281  0.71398

Now computing dissonance for the inverse form:
S =

  0  3  8  9

 [0,3,8,9] 	D = 4.4994
 [0,16,24,25] 	D = 2.7412
 [0,8,22,28] 	D = 2.2705
 [0,5,16,25] 	D = 2.5232
 [0,11,14,20] 	D = 2.7398
 [0,14,30,39] 	D = 1.3599
 [0,3,9,27] 	D = 3.3257
 [0,16,25,43] 	D = 1.9180
 [0,8,9,22] 	D = 3.0094
 [0,5,6,16] 	D = 3.6318
 [0,11,20,33] 	D = 1.9219
 [0,14,20,30] 	D = 1.9777
 [0,9,22,27] 	D = 2.3392
 [0,6,16,24] 	D = 2.5663
 [0,9,27,41] 	D = 1.8826
 [0,6,24,35] 	D = 2.2824
 [0,1,11,14] 	D = 3.4286
 [0,1,14,30] 	D = 2.7041
 [0,10,13,18] 	D = 3.0806
 [0,13,29,37] 	D = 1.7369
 [0,10,18,32] 	D = 2.0933
 [0,13,18,29] 	D = 2.3269
 [0,18,29,32] 	D = 2.2466
 [0,18,32,48] 	D = 1.6314

min, max, mean, stdev:
  1.35990  4.49941  2.50989  0.72015

------------------------------------------------------------
Now computing dissonance for class ID=34 :
S =

   0   1   6  10

 [0,1,6,10] 	D = 4.1822
 [0,18,24,28] 	D = 2.2341
 [0,6,20,29] 	D = 2.3809
 [0,5,18,28] 	D = 2.5995
 [0,13,14,23] 	D = 2.8313
 [0,14,32,42] 	D = 1.9481
 [0,1,10,25] 	D = 2.7545
 [0,18,28,43] 	D = 1.7257
 [0,6,10,20] 	D = 3.0318
 [0,5,9,18] 	D = 3.2924
 [0,13,23,33] 	D = 2.1106
 [0,14,23,32] 	D = 2.0812
 [0,10,20,25] 	D = 2.1526
 [0,9,18,24] 	D = 2.2138
 [0,10,25,39] 	D = 1.6840
 [0,9,24,37] 	D = 1.8083
 [0,4,13,14] 	D = 3.6642
 [0,4,14,32] 	D = 2.9576
 [0,9,10,15] 	D = 3.4245
 [0,10,28,34] 	D = 1.9793
 [0,9,15,29] 	D = 2.4541
 [0,10,15,28] 	D = 2.5602
 [0,15,28,29] 	D = 2.9134
 [0,15,29,47] 	D = 2.0030

min, max, mean, stdev:
  1.68402  4.18223  2.54115  0.64812

Now computing dissonance for the inverse form:
S =

   0   4   9  10

 [0,4,9,10] 	D = 4.2526
 [0,15,24,25] 	D = 2.7586
 [0,9,23,29] 	D = 2.2117
 [0,5,15,25] 	D = 2.6380
 [0,10,14,20] 	D = 2.7017
 [0,14,29,39] 	D = 1.6166
 [0,4,10,28] 	D = 3.1524
 [0,15,25,43] 	D = 1.9645
 [0,9,10,23] 	D = 2.8864
 [0,5,6,15] 	D = 3.7103
 [0,10,20,33] 	D = 2.0264
 [0,14,20,29] 	D = 2.1510
 [0,10,23,28] 	D = 2.2674
 [0,6,15,24] 	D = 2.5473
 [0,10,28,42] 	D = 1.9492
 [0,6,24,34] 	D = 2.3082
 [0,1,10,14] 	D = 3.3811
 [0,1,14,29] 	D = 2.8524
 [0,9,13,18] 	D = 2.9248
 [0,13,28,37] 	D = 1.6719
 [0,9,18,32] 	D = 2.0754
 [0,13,18,28] 	D = 2.3315
 [0,18,28,32] 	D = 2.1057
 [0,18,32,47] 	D = 1.7931

min, max, mean, stdev:
  1.61661  4.25260  2.51159  0.65136

------------------------------------------------------------
Now computing dissonance for class ID=35 :
S =

   0   1   6  11

 [0,1,6,11] 	D = 3.7793
 [0,18,24,29] 	D = 1.9923
 [0,6,20,30] 	D = 2.1149
 [0,5,18,29] 	D = 2.4985
 [0,13,14,24] 	D = 2.6800
 [0,14,32,43] 	D = 1.9901
 [0,1,11,25] 	D = 2.4665
 [0,18,29,43] 	D = 1.5732
 [0,6,11,20] 	D = 2.6196
 [0,5,10,18] 	D = 3.0012
 [0,13,24,33] 	D = 1.8910
 [0,14,24,32] 	D = 2.0079
 [0,11,20,25] 	D = 1.8554
 [0,10,18,24] 	D = 2.0358
 [0,11,25,39] 	D = 1.3040
 [0,10,24,37] 	D = 1.5920
 [0,5,13,14] 	D = 3.3987
 [0,5,14,32] 	D = 2.6460
 [0,8,9,14] 	D = 3.3620
 [0,9,27,33] 	D = 1.9849
 [0,8,14,28] 	D = 2.3092
 [0,9,14,27] 	D = 2.4276
 [0,14,27,28] 	D = 2.6891
 [0,14,28,46] 	D = 1.8894

min, max, mean, stdev:
  1.30400  3.77930  2.33786  0.61205

Now computing dissonance for the inverse form:
S =

   0   5  10  11

 [0,5,10,11] 	D = 3.8120
 [0,14,24,25] 	D = 2.5555
 [0,10,24,30] 	D = 1.8611
 [0,5,14,25] 	D = 2.4035
 [0,9,14,20] 	D = 2.3860
 [0,14,28,39] 	D = 1.3590
 [0,5,11,29] 	D = 2.7960
 [0,14,25,43] 	D = 1.8500
 [0,10,11,24] 	D = 2.6548
 [0,5,6,14] 	D = 3.5755
 [0,9,20,33] 	D = 1.8947
 [0,14,20,28] 	D = 1.9474
 [0,11,24,29] 	D = 2.0980
 [0,6,14,24] 	D = 2.4440
 [0,11,29,43] 	D = 1.8612
 [0,6,24,33] 	D = 2.2356
 [0,1,9,14] 	D = 3.1886
 [0,1,14,28] 	D = 2.6255
 [0,8,13,18] 	D = 2.7358
 [0,13,27,37] 	D = 1.5472
 [0,8,18,32] 	D = 2.0693
 [0,13,18,27] 	D = 2.1276
 [0,18,27,32] 	D = 1.8564
 [0,18,32,46] 	D = 1.6252

min, max, mean, stdev:
  1.35903  3.81204  2.31293  0.61074

------------------------------------------------------------
Now computing dissonance for class ID=36 :
S =

   0   1   6  12

 [0,1,6,12] 	D = 3.6043
 [0,18,24,30] 	D = 1.7738
 [0,6,20,31] 	D = 2.1604
 [0,5,18,30] 	D = 2.2599
 [0,13,14,25] 	D = 2.5778
 [0,14,32,44] 	D = 1.7406
 [0,1,12,25] 	D = 2.4893
 [0,18,30,43] 	D = 1.4981
 [0,6,12,20] 	D = 2.5549
 [0,5,11,18] 	D = 2.7752
 [0,13,25,33] 	D = 1.8648
 [0,14,25,32] 	D = 1.8332
 [0,12,20,25] 	D = 1.9885
 [0,11,18,24] 	D = 2.0085
 [0,12,25,39] 	D = 1.4021
 [0,11,24,37] 	D = 1.4741
 [0,6,13,14] 	D = 3.2989
 [0,6,14,32] 	D = 2.4369
 [0,7,8,13] 	D = 3.5659
 [0,8,26,32] 	D = 2.0609
 [0,7,13,27] 	D = 2.4412
 [0,8,13,26] 	D = 2.4830
 [0,13,26,27] 	D = 2.6628
 [0,13,27,45] 	D = 1.9019

min, max, mean, stdev:
  1.40214  3.60429  2.28571  0.60617

Now computing dissonance for the inverse form:
S =

   0   6  11  12

 [0,6,11,12] 	D = 3.5830
 [0,13,24,25] 	D = 2.6047
 [0,11,25,31] 	D = 1.8390
 [0,5,13,25] 	D = 2.5570
 [0,8,14,20] 	D = 2.4000
 [0,14,27,39] 	D = 1.4672
 [0,6,12,30] 	D = 2.4677
 [0,13,25,43] 	D = 1.7953
 [0,11,12,25] 	D = 2.5146
 [0,5,6,13] 	D = 3.7077
 [0,8,20,33] 	D = 1.9419
 [0,14,20,27] 	D = 2.0088
 [0,12,25,30] 	D = 1.8368
 [0,6,13,24] 	D = 2.4719
 [0,12,30,44] 	D = 1.5819
 [0,6,24,32] 	D = 2.2590
 [0,1,8,14] 	D = 3.1929
 [0,1,14,27] 	D = 2.6063
 [0,7,13,18] 	D = 2.6113
 [0,13,26,37] 	D = 1.4911
 [0,7,18,32] 	D = 1.9793
 [0,13,18,26] 	D = 2.1300
 [0,18,26,32] 	D = 1.7427
 [0,18,32,45] 	D = 1.6489

min, max, mean, stdev:
  1.46715  3.70770  2.26829  0.60758

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=37 :
S =

  0  1  7  8

 [0,1,7,8] 	D = 4.4892
 [0,18,25,26] 	D = 2.8690
 [0,7,20,27] 	D = 2.6176
 [0,6,18,26] 	D = 2.6577
 [0,12,13,20] 	D = 3.1822
 [0,13,31,39] 	D = 2.0037
 [0,1,8,26] 	D = 3.2016
 [0,18,26,44] 	D = 1.9499
 [0,7,8,20] 	D = 3.4235
 [0,6,7,18] 	D = 3.5294
 [0,12,20,32] 	D = 2.4649
 [0,13,20,31] 	D = 2.4671
 [0,8,20,26] 	D = 2.4954
 [0,7,18,25] 	D = 2.4464
 [0,8,26,39] 	D = 2.1862
 [0,7,25,37] 	D = 2.0688
 [0,1,12,13] 	D = 3.7806
 [0,1,13,31] 	D = 3.0647
 [0,11,12,18] 	D = 3.2054
 [0,12,30,37] 	D = 1.7561
 [0,11,18,31] 	D = 2.4548
 [0,12,18,30] 	D = 2.3942
 [0,18,30,31] 	D = 2.9845
 [0,18,31,49] 	D = 2.3205

min, max, mean, stdev:
  1.75612  4.48920  2.75056  0.64685

------------------------------------------------------------
Now computing dissonance for class ID=38 :
S =

  0  1  7  9

 [0,1,7,9] 	D = 4.4039
 [0,18,25,27] 	D = 2.6358
 [0,7,20,28] 	D = 2.4998
 [0,6,18,27] 	D = 2.6065
 [0,12,13,21] 	D = 3.0788
 [0,13,31,40] 	D = 1.9751
 [0,1,9,26] 	D = 2.9694
 [0,18,27,44] 	D = 1.7689
 [0,7,9,20] 	D = 3.3286
 [0,6,8,18] 	D = 3.5878
 [0,12,21,32] 	D = 2.3251
 [0,13,21,31] 	D = 2.4399
 [0,9,20,26] 	D = 2.2536
 [0,8,18,25] 	D = 2.3495
 [0,9,26,39] 	D = 1.8336
 [0,8,25,37] 	D = 2.0847
 [0,2,12,13] 	D = 3.9336
 [0,2,13,31] 	D = 3.3380
 [0,10,11,17] 	D = 3.2323
 [0,11,29,36] 	D = 1.8571
 [0,10,17,30] 	D = 2.3491
 [0,11,17,29] 	D = 2.5268
 [0,17,29,30] 	D = 2.9761
 [0,17,30,48] 	D = 2.1267

min, max, mean, stdev:
  1.76889  4.40394  2.68670  0.68790

Now computing dissonance for the inverse form:
S =

  0  2  8  9

 [0,2,8,9] 	D = 4.4735
 [0,17,25,26] 	D = 2.8249
 [0,8,21,28] 	D = 2.4877
 [0,6,17,26] 	D = 2.5498
 [0,11,13,20] 	D = 3.0574
 [0,13,30,39] 	D = 1.6538
 [0,2,9,27] 	D = 3.3374
 [0,17,26,44] 	D = 1.9713
 [0,8,9,21] 	D = 3.2398
 [0,6,7,17] 	D = 3.5132
 [0,11,20,32] 	D = 2.2315
 [0,13,20,30] 	D = 2.1840
 [0,9,21,27] 	D = 2.4428
 [0,7,17,25] 	D = 2.4941
 [0,9,27,40] 	D = 2.1236
 [0,7,25,36] 	D = 2.1545
 [0,1,11,13] 	D = 3.7661
 [0,1,13,30] 	D = 2.9303
 [0,10,12,18] 	D = 3.2570
 [0,12,29,37] 	D = 1.8375
 [0,10,18,31] 	D = 2.3881
 [0,12,18,29] 	D = 2.4018
 [0,18,29,31] 	D = 2.7700
 [0,18,31,48] 	D = 1.9161

min, max, mean, stdev:
  1.65382  4.47352  2.66692  0.67850

------------------------------------------------------------
Now computing dissonance for class ID=39 :
S =

   0   1   7  10

 [0,1,7,10] 	D = 4.1829
 [0,18,25,28] 	D = 2.3714
 [0,7,20,29] 	D = 2.4575
 [0,6,18,28] 	D = 2.5658
 [0,12,13,22] 	D = 3.0163
 [0,13,31,41] 	D = 2.0528
 [0,1,10,26] 	D = 2.8199
 [0,18,28,44] 	D = 1.7252
 [0,7,10,20] 	D = 3.2306
 [0,6,9,18] 	D = 3.3749
 [0,12,22,32] 	D = 2.3354
 [0,13,22,31] 	D = 2.3157
 [0,10,20,26] 	D = 2.2271
 [0,9,18,25] 	D = 2.1980
 [0,10,26,39] 	D = 1.9171
 [0,9,25,37] 	D = 1.8536
 [0,3,12,13] 	D = 3.9516
 [0,3,13,31] 	D = 3.2879
 [0,9,10,16] 	D = 3.3408
 [0,10,28,35] 	D = 1.9426
 [0,9,16,29] 	D = 2.5615
 [0,10,16,28] 	D = 2.5569
 [0,16,28,29] 	D = 3.1011
 [0,16,29,47] 	D = 2.2783

min, max, mean, stdev:
  1.72517  4.18294  2.65270  0.65645

Now computing dissonance for the inverse form:
S =

   0   3   9  10

 [0,3,9,10] 	D = 4.3011
 [0,16,25,26] 	D = 2.8154
 [0,9,22,29] 	D = 2.4115
 [0,6,16,26] 	D = 2.6349
 [0,10,13,20] 	D = 3.0045
 [0,13,29,39] 	D = 1.8333
 [0,3,10,28] 	D = 3.2384
 [0,16,26,44] 	D = 1.9894
 [0,9,10,22] 	D = 3.0992
 [0,6,7,16] 	D = 3.5571
 [0,10,20,32] 	D = 2.2722
 [0,13,20,29] 	D = 2.2800
 [0,10,22,28] 	D = 2.3555
 [0,7,16,25] 	D = 2.4434
 [0,10,28,41] 	D = 2.1266
 [0,7,25,35] 	D = 2.1473
 [0,1,10,13] 	D = 3.7039
 [0,1,13,29] 	D = 3.0014
 [0,9,12,18] 	D = 3.0944
 [0,12,28,37] 	D = 1.6985
 [0,9,18,31] 	D = 2.3099
 [0,12,18,28] 	D = 2.3323
 [0,18,28,31] 	D = 2.4742
 [0,18,31,47] 	D = 1.9666

min, max, mean, stdev:
  1.69852  4.30105  2.62880  0.63884

------------------------------------------------------------
Now computing dissonance for class ID=40 :
S =

   0   1   7  11

 [0,1,7,11] 	D = 3.7359
 [0,18,25,29] 	D = 2.0293
 [0,7,20,30] 	D = 2.0900
 [0,6,18,29] 	D = 2.3638
 [0,12,13,23] 	D = 2.7643
 [0,13,31,42] 	D = 2.0497
 [0,1,11,26] 	D = 2.5306
 [0,18,29,44] 	D = 1.5826
 [0,7,11,20] 	D = 2.7742
 [0,6,10,18] 	D = 3.0439
 [0,12,23,32] 	D = 2.0183
 [0,13,23,31] 	D = 2.1437
 [0,11,20,26] 	D = 1.9285
 [0,10,18,25] 	D = 2.0187
 [0,11,26,39] 	D = 1.5357
 [0,10,25,37] 	D = 1.6361
 [0,4,12,13] 	D = 3.6799
 [0,4,13,31] 	D = 2.9688
 [0,8,9,15] 	D = 3.2744
 [0,9,27,34] 	D = 1.8603
 [0,8,15,28] 	D = 2.4149
 [0,9,15,27] 	D = 2.4222
 [0,15,27,28] 	D = 2.8769
 [0,15,28,46] 	D = 2.1631

min, max, mean, stdev:
  1.53566  3.73589  2.41274  0.61582

Now computing dissonance for the inverse form:
S =

   0   4  10  11

 [0,4,10,11] 	D = 3.8539
 [0,15,25,26] 	D = 2.6194
 [0,10,23,30] 	D = 1.9685
 [0,6,15,26] 	D = 2.4025
 [0,9,13,20] 	D = 2.6320
 [0,13,28,39] 	D = 1.5746
 [0,4,11,29] 	D = 2.8751
 [0,15,26,44] 	D = 1.8834
 [0,10,11,23] 	D = 2.7748
 [0,6,7,15] 	D = 3.4202
 [0,9,20,32] 	D = 2.0378
 [0,13,20,28] 	D = 2.0753
 [0,11,23,29] 	D = 2.0955
 [0,7,15,25] 	D = 2.3429
 [0,11,29,42] 	D = 2.0032
 [0,7,25,34] 	D = 1.9894
 [0,1,9,13] 	D = 3.4545
 [0,1,13,28] 	D = 2.7734
 [0,8,12,18] 	D = 2.8528
 [0,12,27,37] 	D = 1.5725
 [0,8,18,31] 	D = 2.2014
 [0,12,18,27] 	D = 2.1271
 [0,18,27,31] 	D = 2.1216
 [0,18,31,46] 	D = 1.8118

min, max, mean, stdev:
  1.57252  3.85392  2.39433  0.59321

------------------------------------------------------------
Now computing dissonance for class ID=41 :
S =

   0   1   7  12

 [0,1,7,12] 	D = 3.4933
 [0,18,25,30] 	D = 1.7281
 [0,7,20,31] 	D = 2.2118
 [0,6,18,30] 	D = 2.2009
 [0,12,13,24] 	D = 2.7316
 [0,13,31,43] 	D = 1.9677
 [0,1,12,26] 	D = 2.4044
 [0,18,30,44] 	D = 1.3673
 [0,7,12,20] 	D = 2.6420
 [0,6,11,18] 	D = 2.7528
 [0,12,24,32] 	D = 2.0635
 [0,13,24,31] 	D = 2.0392
 [0,12,20,26] 	D = 1.9127
 [0,11,18,25] 	D = 1.8425
 [0,12,26,39] 	D = 1.4848
 [0,11,25,37] 	D = 1.3693
 [0,5,12,13] 	D = 3.5356
 [0,5,13,31] 	D = 2.7116
 [0,7,8,14] 	D = 3.3310
 [0,8,26,33] 	D = 1.9100
 [0,7,14,27] 	D = 2.4014
 [0,8,14,26] 	D = 2.3320
 [0,14,26,27] 	D = 2.7069
 [0,14,27,45] 	D = 2.0302

min, max, mean, stdev:
  1.36727  3.53556  2.29876  0.60587

Now computing dissonance for the inverse form:
S =

   0   5  11  12

 [0,5,11,12] 	D = 3.5808
 [0,14,25,26] 	D = 2.5294
 [0,11,24,31] 	D = 2.0209
 [0,6,14,26] 	D = 2.4123
 [0,8,13,20] 	D = 2.5740
 [0,13,27,39] 	D = 1.5337
 [0,5,12,30] 	D = 2.5020
 [0,14,26,44] 	D = 1.6911
 [0,11,12,24] 	D = 2.7090
 [0,6,7,14] 	D = 3.4064
 [0,8,20,32] 	D = 2.1627
 [0,13,20,27] 	D = 1.9877
 [0,12,24,30] 	D = 1.9108
