N = 4
M = 22
octaveratio = 2
basefreq = 261.63
range = Inf

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=1 :
S =

  0  1  2  3
 [0,17,30,41] 	D = 1.7464
 [0,19,30,39] 	D = 1.9247
 [0,13,24,27] 	D = 2.5859
 [0,11,20,25] 	D = 2.5753
 [0,13,27,46] 	D = 1.6736
 [0,11,25,42] 	D = 1.8651
 [0,8,17,19] 	D = 3.3642
 [0,8,19,39] 	D = 2.3632
 [0,9,11,14] 	D = 4.3291
 [0,11,31,36] 	D = 2.3571
 [0,9,14,33] 	D = 2.8534
 [0,11,14,31] 	D = 2.9885
 [0,14,31,33] 	D = 2.8297
 [0,14,33,53] 	D = 1.9374

min, max, mean, stdev:
  1.67356  4.53832  2.65473  0.75743

Now computing dissonance for the inverse form:
S =

   0   8  11  13

 [0,8,11,13] 	D = 4.3778
 [0,14,25,27] 	D = 2.7697
 [0,11,30,35] 	D = 2.1220
 [0,3,14,27] 	D = 3.0280
 [0,11,19,24] 	D = 2.5844
 [0,19,33,46] 	D = 1.6950
 [0,8,13,33] 	D = 2.8730
 [0,14,27,47] 	D = 1.7723
 [0,11,13,30] 	D = 2.9083
 [0,3,5,14] 	D = 4.5695
 [0,11,24,41] 	D = 1.8134
 [0,19,24,33] 	D = 2.4675
 [0,13,30,33] 	D = 2.4970
 [0,5,14,25] 	D = 2.9885
 [0,13,33,52] 	D = 1.7962
 [0,5,25,36] 	D = 2.8544
 [0,2,11,19] 	D = 3.3918
 [0,2,19,33] 	D = 3.1398
 [0,9,17,20] 	D = 3.1561
 [0,17,31,42] 	D = 1.7476
 [0,9,20,39] 	D = 2.1466
 [0,17,20,31] 	D = 2.8162
 [0,20,31,39] 	D = 1.9087
 [0,20,39,53] 	D = 1.9186

min, max, mean, stdev:
  1.69503  4.56949  2.63928  0.77387

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=91 :
S =

  0  2  6  8

 [0,2,6,8] 	D = 5.7188
 [0,20,26,28] 	D = 3.1196
 [0,6,24,30] 	D = 2.8952
 [0,4,20,28] 	D = 3.1575
 [0,16,18,24] 	D = 3.3583
 [0,18,38,46] 	D = 1.8283
 [0,2,8,28] 	D = 3.8269
 [0,20,28,48] 	D = 1.9682
 [0,6,8,24] 	D = 3.8729
 [0,4,6,20] 	D = 4.4268
 [0,16,24,40] 	D = 2.1150
 [0,18,24,38] 	D = 2.4932
 [0,8,24,28] 	D = 2.9124
 [0,6,20,26] 	D = 3.0657
 [0,8,28,46] 	D = 2.0796
 [0,6,26,42] 	D = 2.5670
 [0,2,16,18] 	D = 4.0544
 [0,2,18,38] 	D = 3.2730
 [0,14,16,20] 	D = 3.8624
 [0,16,36,42] 	D = 1.9945
 [0,14,20,38] 	D = 2.5140
 [0,16,20,36] 	D = 2.8609
 [0,20,36,38] 	D = 2.8103
 [0,20,38,58] 	D = 1.9014

min, max, mean, stdev:
  1.82827  5.71876  3.02819  0.93242

------------------------------------------------------------
Now computing dissonance for class ID=92 :
S =

  0  2  6  9

 [0,2,6,9] 	D = 5.2910
 [0,20,26,29] 	D = 2.5892
 [0,6,24,31] 	D = 2.6500
 [0,4,20,29] 	D = 2.8243
 [0,16,18,25] 	D = 3.0264
 [0,18,38,47] 	D = 1.6047
 [0,2,9,28] 	D = 3.3999
 [0,20,29,48] 	D = 1.5941
 [0,6,9,24] 	D = 3.6101
 [0,4,7,20] 	D = 4.0039
 [0,16,25,40] 	D = 1.9244
 [0,18,25,38] 	D = 2.1243
 [0,9,24,28] 	D = 2.6504
 [0,7,20,26] 	D = 2.6284
 [0,9,28,46] 	D = 1.8805
 [0,7,26,42] 	D = 2.0180
 [0,3,16,18] 	D = 3.8335
 [0,3,18,38] 	D = 2.9376
 [0,13,15,19] 	D = 3.6802
 [0,15,35,41] 	D = 1.7124
 [0,13,19,37] 	D = 2.3763
 [0,15,19,35] 	D = 2.5396
 [0,19,35,37] 	D = 2.5383
 [0,19,37,57] 	D = 1.7909

min, max, mean, stdev:
  1.59407  5.29098  2.71784  0.89979

Now computing dissonance for the inverse form:
S =

  0  3  7  9

 [0,3,7,9] 	D = 5.3123
 [0,19,26,28] 	D = 2.8475
 [0,7,25,31] 	D = 2.5900
 [0,4,19,28] 	D = 3.0000
 [0,15,18,24] 	D = 3.0533
 [0,18,37,46] 	D = 1.6811
 [0,3,9,29] 	D = 3.4722
 [0,19,28,48] 	D = 1.7049
 [0,7,9,25] 	D = 3.4408
 [0,4,6,19] 	D = 4.2035
 [0,15,24,40] 	D = 1.8754
 [0,18,24,37] 	D = 2.2741
 [0,9,25,29] 	D = 2.5154
 [0,6,19,26] 	D = 2.7279
 [0,9,29,47] 	D = 1.7497
 [0,6,26,41] 	D = 2.2886
 [0,2,15,18] 	D = 3.6903
 [0,2,18,37] 	D = 2.9154
 [0,13,16,20] 	D = 3.3928
 [0,16,35,42] 	D = 1.5076
 [0,13,20,38] 	D = 2.0944
 [0,16,20,35] 	D = 2.4626
 [0,20,35,38] 	D = 2.1892
 [0,20,38,57] 	D = 1.7060

min, max, mean, stdev:
  1.50761  5.31232  2.69562  0.91070

------------------------------------------------------------
Now computing dissonance for class ID=93 :
S =

   0   2   6  10

 [0,2,6,10] 	D = 5.0558
 [0,20,26,30] 	D = 2.4602
 [0,6,24,32] 	D = 2.6215
 [0,4,20,30] 	D = 2.8631
 [0,16,18,26] 	D = 2.9774
 [0,18,38,48] 	D = 1.7386
 [0,2,10,28] 	D = 3.2526
 [0,20,30,48] 	D = 1.6404
 [0,6,10,24] 	D = 3.4507
 [0,4,8,20] 	D = 3.8911
 [0,16,26,40] 	D = 1.9301
 [0,18,26,38] 	D = 2.1466
 [0,10,24,28] 	D = 2.5789
 [0,8,20,26] 	D = 2.5904
 [0,10,28,46] 	D = 1.8717
 [0,8,26,42] 	D = 2.1027
 [0,4,16,18] 	D = 3.8188
 [0,4,18,38] 	D = 3.0458
 [0,12,14,18] 	D = 3.7887
 [0,14,34,40] 	D = 1.9559
 [0,12,18,36] 	D = 2.5097
 [0,14,18,34] 	D = 2.7470
 [0,18,34,36] 	D = 2.7748
 [0,18,36,56] 	D = 1.8600

min, max, mean, stdev:
  1.64041  5.05576  2.73636  0.83009

Now computing dissonance for the inverse form:
S =

   0   4   8  10

 [0,4,8,10] 	D = 5.0691
 [0,18,26,28] 	D = 2.8253
 [0,8,26,32] 	D = 2.4670
 [0,4,18,28] 	D = 2.9898
 [0,14,18,24] 	D = 2.8994
 [0,18,36,46] 	D = 1.6983
 [0,4,10,30] 	D = 3.3748
 [0,18,28,48] 	D = 1.7600
 [0,8,10,26] 	D = 3.2818
 [0,4,6,18] 	D = 4.2693
 [0,14,24,40] 	D = 1.8584
 [0,18,24,36] 	D = 2.3508
 [0,10,26,30] 	D = 2.4852
 [0,6,18,26] 	D = 2.7818
 [0,10,30,48] 	D = 1.8188
 [0,6,26,40] 	D = 2.5509
 [0,2,14,18] 	D = 3.6195
 [0,2,18,36] 	D = 3.1206
 [0,12,16,20] 	D = 3.3112
 [0,16,34,42] 	D = 1.6993
 [0,12,20,38] 	D = 2.1400
 [0,16,20,34] 	D = 2.6621
 [0,20,34,38] 	D = 2.2439
 [0,20,38,56] 	D = 1.8468

min, max, mean, stdev:
  1.69832  5.06910  2.71350  0.84121

------------------------------------------------------------
Now computing dissonance for class ID=94 :
S =

   0   2   6  11

 [0,2,6,11] 	D = 4.6977
 [0,20,26,31] 	D = 2.2751
 [0,6,24,33] 	D = 2.5088
 [0,4,20,31] 	D = 2.7671
 [0,16,18,27] 	D = 2.7854
 [0,18,38,49] 	D = 1.7507
 [0,2,11,28] 	D = 3.0482
 [0,20,31,48] 	D = 1.6293
 [0,6,11,24] 	D = 3.0752
 [0,4,9,20] 	D = 3.5624
 [0,16,27,40] 	D = 1.6989
 [0,18,27,38] 	D = 1.9208
 [0,11,24,28] 	D = 2.3570
 [0,9,20,26] 	D = 2.4076
 [0,11,28,46] 	D = 1.5413
 [0,9,26,42] 	D = 1.8809
 [0,5,16,18] 	D = 3.4953
 [0,5,18,38] 	D = 2.6919
 [0,11,13,17] 	D = 3.6790
 [0,13,33,39] 	D = 1.8787
 [0,11,17,35] 	D = 2.2621
 [0,13,17,33] 	D = 2.5937
 [0,17,33,35] 	D = 2.4875
 [0,17,35,55] 	D = 1.5399

min, max, mean, stdev:
  1.53985  4.69775  2.52227  0.78578

Now computing dissonance for the inverse form:
S =

   0   5   9  11

 [0,5,9,11] 	D = 4.6791
 [0,17,26,28] 	D = 2.7060
 [0,9,27,33] 	D = 2.2644
 [0,4,17,28] 	D = 2.8077
 [0,13,18,24] 	D = 2.5713
 [0,18,35,46] 	D = 1.4075
 [0,5,11,31] 	D = 3.1260
 [0,17,28,48] 	D = 1.7115
 [0,9,11,27] 	D = 2.9962
 [0,4,6,17] 	D = 4.0960
 [0,13,24,40] 	D = 1.6404
 [0,18,24,35] 	D = 2.0247
 [0,11,27,31] 	D = 2.3234
 [0,6,17,26] 	D = 2.6712
 [0,11,31,49] 	D = 1.7961
 [0,6,26,39] 	D = 2.4409
 [0,2,13,18] 	D = 3.3152
 [0,2,18,35] 	D = 2.8156
 [0,11,16,20] 	D = 3.0651
 [0,16,33,42] 	D = 1.6106
 [0,11,20,38] 	D = 2.0005
 [0,16,20,33] 	D = 2.5003
 [0,20,33,38] 	D = 1.9631
 [0,20,38,55] 	D = 1.5876

min, max, mean, stdev:
  1.40753  4.67908  2.50501  0.79986

------------------------------------------------------------
Now computing dissonance for class ID=95 :
S =

   0   2   6  12

 [0,2,6,12] 	D = 4.5398
 [0,20,26,32] 	D = 2.2569
 [0,6,24,34] 	D = 2.5838
 [0,4,20,32] 	D = 2.8600
 [0,16,18,28] 	D = 2.8590
 [0,18,38,50] 	D = 1.8941
 [0,2,12,28] 	D = 2.9888
 [0,20,32,48] 	D = 1.6829
 [0,6,12,24] 	D = 3.0246
 [0,4,10,20] 	D = 3.4327
 [0,16,28,40] 	D = 1.8399
 [0,18,28,38] 	D = 1.9741
 [0,12,24,28] 	D = 2.4049
 [0,10,20,26] 	D = 2.3744
 [0,12,28,46] 	D = 1.7109
 [0,10,26,42] 	D = 1.7632
 [0,6,16,18] 	D = 3.4872
 [0,6,18,38] 	D = 2.6011
 [0,10,12,16] 	D = 3.8474
 [0,12,32,38] 	D = 2.0389
 [0,10,16,34] 	D = 2.5311
 [0,12,16,32] 	D = 2.6610
 [0,16,32,34] 	D = 2.6587
 [0,16,34,54] 	D = 1.7566

min, max, mean, stdev:
  1.68286  4.53979  2.57383  0.73110

Now computing dissonance for the inverse form:
S =

   0   6  10  12

 [0,6,10,12] 	D = 4.4716
 [0,16,26,28] 	D = 2.7356
 [0,10,28,34] 	D = 2.2597
 [0,4,16,28] 	D = 2.9168
 [0,12,18,24] 	D = 2.6043
 [0,18,34,46] 	D = 1.6728
 [0,6,12,32] 	D = 2.9691
 [0,16,28,48] 	D = 1.7424
 [0,10,12,28] 	D = 2.9655
 [0,4,6,16] 	D = 4.2036
 [0,12,24,40] 	D = 1.8251
 [0,18,24,34] 	D = 2.2401
 [0,12,28,32] 	D = 2.3257
 [0,6,16,26] 	D = 2.6994
 [0,12,32,50] 	D = 1.8457
 [0,6,26,38] 	D = 2.5478
 [0,2,12,18] 	D = 3.3635
 [0,2,18,34] 	D = 2.9706
 [0,10,16,20] 	D = 3.0253
 [0,16,32,42] 	D = 1.5810
 [0,10,20,38] 	D = 2.1123
 [0,16,20,32] 	D = 2.5324
 [0,20,32,38] 	D = 1.9659
 [0,20,38,54] 	D = 1.8049

min, max, mean, stdev:
  1.58098  4.47164  2.55755  0.74408

------------------------------------------------------------
Now computing dissonance for class ID=96 :
S =

   0   2   6  13

 [0,2,6,13] 	D = 4.2280
 [0,20,26,33] 	D = 2.0996
 [0,6,24,35] 	D = 2.2329
 [0,4,20,33] 	D = 2.6887
 [0,16,18,29] 	D = 2.6228
 [0,18,38,51] 	D = 1.7114
 [0,2,13,28] 	D = 2.8408
 [0,20,33,48] 	D = 1.6444
 [0,6,13,24] 	D = 2.7281
 [0,4,11,20] 	D = 3.2030
 [0,16,29,40] 	D = 1.5651
 [0,18,29,38] 	D = 1.8024
 [0,13,24,28] 	D = 2.2722
 [0,11,20,26] 	D = 2.3096
 [0,13,28,46] 	D = 1.5310
 [0,11,26,42] 	D = 1.6860
 [0,7,16,18] 	D = 3.2934
 [0,7,18,38] 	D = 2.3872
 [0,9,11,15] 	D = 3.9245
 [0,11,31,37] 	D = 2.1085
 [0,9,15,33] 	D = 2.5669
 [0,11,15,31] 	D = 2.6836
 [0,15,31,33] 	D = 2.6428
 [0,15,33,53] 	D = 1.8338

min, max, mean, stdev:
  1.53097  4.22798  2.44194  0.70960

Now computing dissonance for the inverse form:
S =

   0   7  11  13

 [0,7,11,13] 	D = 4.1017
 [0,15,26,28] 	D = 2.6282
 [0,11,29,35] 	D = 1.8454
 [0,4,15,28] 	D = 2.8253
 [0,11,18,24] 	D = 2.3938
 [0,18,33,46] 	D = 1.5851
 [0,7,13,33] 	D = 2.6971
 [0,15,28,48] 	D = 1.7208
 [0,11,13,29] 	D = 2.6671
 [0,4,6,15] 	D = 4.2080
 [0,11,24,40] 	D = 1.6372
 [0,18,24,33] 	D = 2.2105
 [0,13,29,33] 	D = 2.1073
 [0,6,15,26] 	D = 2.6877
 [0,13,33,51] 	D = 1.5934
 [0,6,26,37] 	D = 2.5284
 [0,2,11,18] 	D = 3.2603
 [0,2,18,33] 	D = 2.9420
 [0,9,16,20] 	D = 2.8896
 [0,16,31,42] 	D = 1.5576
 [0,9,20,38] 	D = 2.0019
 [0,16,20,31] 	D = 2.4804
 [0,20,31,38] 	D = 1.8194
 [0,20,38,53] 	D = 1.7943

min, max, mean, stdev:
  1.55758  4.20796  2.42427  0.73074

------------------------------------------------------------
Now computing dissonance for class ID=97 :
S =

   0   2   6  14

 [0,2,6,14] 	D = 4.3057
 [0,20,26,34] 	D = 2.2514
 [0,6,24,36] 	D = 2.6175
 [0,4,20,34] 	D = 2.9057
 [0,16,18,30] 	D = 2.8610
 [0,18,38,52] 	D = 2.0514
 [0,2,14,28] 	D = 2.9914
 [0,20,34,48] 	D = 1.8379
 [0,6,14,24] 	D = 2.8296
 [0,4,12,20] 	D = 3.2177
 [0,16,30,40] 	D = 1.7787
 [0,18,30,38] 	D = 1.9675
 [0,14,24,28] 	D = 2.4466
 [0,12,20,26] 	D = 2.3988
 [0,14,28,46] 	D = 1.6199
 [0,12,26,42] 	D = 1.6865
 [0,8,16,18] 	D = 3.3417
 [0,8,18,38] 	D = 2.3347
 [0,8,10,14] 	D = 4.1484
 [0,10,30,36] 	D = 2.2141
 [0,8,14,32] 	D = 2.6925
 [0,10,14,30] 	D = 2.7619
 [0,14,30,32] 	D = 2.6252
 [0,14,32,52] 	D = 1.8284

min, max, mean, stdev:
  1.61988  4.30575  2.57143  0.70323

Now computing dissonance for the inverse form:
S =

   8  12  14   0

 [0,8,12,14] 	D = 4.1107
 [0,14,26,28] 	D = 2.8004
 [0,12,30,36] 	D = 2.1419
 [0,4,14,28] 	D = 3.0042
 [0,10,18,24] 	D = 2.5599
 [0,18,32,46] 	D = 1.6923
 [0,8,14,34] 	D = 2.7471
 [0,14,28,48] 	D = 1.9441
 [0,12,14,30] 	D = 2.8412
 [0,4,6,14] 	D = 4.3637
 [0,10,24,40] 	D = 1.9034
 [0,18,24,32] 	D = 2.2736
 [0,14,30,34] 	D = 2.3043
 [0,6,14,26] 	D = 2.8367
 [0,14,34,52] 	D = 1.8695
 [0,6,26,36] 	D = 2.5807
 [0,2,10,18] 	D = 3.4089
 [0,2,18,32] 	D = 2.9294
 [0,8,16,20] 	D = 3.0091
 [0,16,30,42] 	D = 1.6412
 [0,8,20,38] 	D = 2.2270
 [0,16,20,30] 	D = 2.5212
 [0,20,30,38] 	D = 1.8526
 [0,20,38,52] 	D = 1.7914

min, max, mean, stdev:
  1.64122  4.36370  2.55644  0.70934

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=98 :
S =

  0  2  7  9

 [0,2,7,9] 	D = 5.0979
 [0,20,27,29] 	D = 2.7161
 [0,7,24,31] 	D = 2.5974
 [0,5,20,29] 	D = 2.7959
 [0,15,17,24] 	D = 3.1574
 [0,17,37,46] 	D = 1.7244
 [0,2,9,29] 	D = 3.3367
 [0,20,29,49] 	D = 1.7109
 [0,7,9,24] 	D = 3.5542
 [0,5,7,20] 	D = 3.9577
 [0,15,24,39] 	D = 2.1325
 [0,17,24,37] 	D = 2.3048
 [0,9,24,29] 	D = 2.4947
 [0,7,20,27] 	D = 2.5550
 [0,9,29,46] 	D = 1.9012
 [0,7,27,42] 	D = 2.0805
 [0,2,15,17] 	D = 3.9124
 [0,2,17,37] 	D = 3.0641
 [0,13,15,20] 	D = 3.4489
 [0,15,35,42] 	D = 1.6194
 [0,13,20,37] 	D = 2.3206
 [0,15,20,35] 	D = 2.4617
 [0,20,35,37] 	D = 2.6359
 [0,20,37,57] 	D = 1.9453

min, max, mean, stdev:
  1.61943  5.09793  2.73023  0.84114

------------------------------------------------------------
Now computing dissonance for class ID=99 :
S =

   0   2   7  10

 [0,2,7,10] 	D = 4.9197
 [0,20,27,30] 	D = 2.5208
 [0,7,24,32] 	D = 2.5283
 [0,5,20,30] 	D = 2.8010
 [0,15,17,25] 	D = 3.0886
 [0,17,37,47] 	D = 1.8108
 [0,2,10,29] 	D = 3.1671
 [0,20,30,49] 	D = 1.6785
 [0,7,10,24] 	D = 3.4518
 [0,5,8,20] 	D = 3.9112
 [0,15,25,39] 	D = 2.1202
 [0,17,25,37] 	D = 2.3094
 [0,10,24,29] 	D = 2.4010
 [0,8,20,27] 	D = 2.5016
 [0,10,29,46] 	D = 1.8701
 [0,8,27,42] 	D = 2.1498
 [0,3,15,17] 	D = 3.9898
 [0,3,17,37] 	D = 3.2645
 [0,12,14,19] 	D = 3.5610
 [0,14,34,41] 	D = 1.8690
 [0,12,19,36] 	D = 2.4562
 [0,14,19,34] 	D = 2.6747
 [0,19,34,36] 	D = 2.8767
 [0,19,36,56] 	D = 2.0193

min, max, mean, stdev:
  1.67846  4.91973  2.74755  0.80104

Now computing dissonance for the inverse form:
S =

   0   3   8  10

 [0,3,8,10] 	D = 4.9465
 [0,19,27,29] 	D = 2.7037
 [0,8,25,32] 	D = 2.4626
 [0,5,19,29] 	D = 2.7947
 [0,14,17,24] 	D = 3.0160
 [0,17,36,46] 	D = 1.6935
 [0,3,10,30] 	D = 3.3350
 [0,19,29,49] 	D = 1.7729
 [0,8,10,25] 	D = 3.3816
 [0,5,7,19] 	D = 4.0310
 [0,14,24,39] 	D = 2.0489
 [0,17,24,36] 	D = 2.3335
 [0,10,25,30] 	D = 2.4525
 [0,7,19,27] 	D = 2.6171
 [0,10,30,47] 	D = 1.9246
 [0,7,27,41] 	D = 2.3535
 [0,2,14,17] 	D = 3.8542
 [0,2,17,36] 	D = 3.2212
 [0,12,15,20] 	D = 3.3919
 [0,15,34,42] 	D = 1.7692
 [0,12,20,37] 	D = 2.3059
 [0,15,20,34] 	D = 2.6193
 [0,20,34,37] 	D = 2.5727
 [0,20,37,56] 	D = 1.9935

min, max, mean, stdev:
  1.69353  4.94645  2.73315  0.79867

------------------------------------------------------------
Now computing dissonance for class ID=100 :
S =

   0   2   7  11

 [0,2,7,11] 	D = 4.5426
 [0,20,27,31] 	D = 2.2416
 [0,7,24,33] 	D = 2.3974
 [0,5,20,31] 	D = 2.6894
 [0,15,17,26] 	D = 2.8848
 [0,17,37,48] 	D = 1.7753
 [0,2,11,29] 	D = 2.8843
 [0,20,31,49] 	D = 1.5763
 [0,7,11,24] 	D = 3.0573
 [0,5,9,20] 	D = 3.5714
 [0,15,26,39] 	D = 1.8783
 [0,17,26,37] 	D = 2.0743
 [0,11,24,29] 	D = 2.1007
 [0,9,20,27] 	D = 2.2432
 [0,11,29,46] 	D = 1.4612
 [0,9,27,42] 	D = 1.8523
 [0,4,15,17] 	D = 3.6795
 [0,4,17,37] 	D = 2.9259
 [0,11,13,18] 	D = 3.3868
 [0,13,33,40] 	D = 1.6862
 [0,11,18,35] 	D = 2.1425
 [0,13,18,33] 	D = 2.4587
 [0,18,33,35] 	D = 2.5251
 [0,18,35,55] 	D = 1.6356

min, max, mean, stdev:
  1.46123  4.54263  2.48628  0.76907

Now computing dissonance for the inverse form:
S =

   0   4   9  11

 [0,4,9,11] 	D = 4.5658
 [0,18,27,29] 	D = 2.5248
 [0,9,26,33] 	D = 2.2549
 [0,5,18,29] 	D = 2.5515
 [0,13,17,24] 	D = 2.6405
 [0,17,35,46] 	D = 1.3167
 [0,4,11,31] 	D = 3.0992
 [0,18,29,49] 	D = 1.6621
 [0,9,11,26] 	D = 3.0892
 [0,5,7,18] 	D = 3.7931
 [0,13,24,39] 	D = 1.8056
 [0,17,24,35] 	D = 1.9214
 [0,11,26,31] 	D = 2.2854
 [0,7,18,27] 	D = 2.4435
 [0,11,31,48] 	D = 1.8551
 [0,7,27,40] 	D = 2.1386
 [0,2,13,17] 	D = 3.5024
 [0,2,17,35] 	D = 2.8302
 [0,11,15,20] 	D = 3.1065
 [0,15,33,42] 	D = 1.5962
 [0,11,20,37] 	D = 2.1427
 [0,15,20,33] 	D = 2.3732
 [0,20,33,37] 	D = 2.1808
 [0,20,37,55] 	D = 1.6444

min, max, mean, stdev:
  1.31671  4.56579  2.47183  0.76617

------------------------------------------------------------
Now computing dissonance for class ID=101 :
S =

   0   2   7  12

 [0,2,7,12] 	D = 4.3367
 [0,20,27,32] 	D = 2.1445
 [0,7,24,34] 	D = 2.3690
 [0,5,20,32] 	D = 2.6796
 [0,15,17,27] 	D = 2.8534
 [0,17,37,49] 	D = 1.9084
 [0,2,12,29] 	D = 2.8355
 [0,20,32,49] 	D = 1.6517
 [0,7,12,24] 	D = 2.9587
 [0,5,10,20] 	D = 3.3985
 [0,15,27,39] 	D = 1.9161
 [0,17,27,37] 	D = 2.0250
 [0,12,24,29] 	D = 2.1592
 [0,10,20,27] 	D = 2.2202
 [0,12,29,46] 	D = 1.6414
 [0,10,27,42] 	D = 1.7449
 [0,5,15,17] 	D = 3.6436
 [0,5,17,37] 	D = 2.8079
 [0,10,12,17] 	D = 3.5642
 [0,12,32,39] 	D = 1.8372
 [0,10,17,34] 	D = 2.4187
 [0,12,17,32] 	D = 2.5368
 [0,17,32,34] 	D = 2.7052
 [0,17,34,54] 	D = 1.8618

min, max, mean, stdev:
  1.64141  4.33671  2.50909  0.70316

Now computing dissonance for the inverse form:
S =

   0   5  10  12

 [0,5,10,12] 	D = 4.3276
 [0,17,27,29] 	D = 2.5688
 [0,10,27,34] 	D = 2.1523
 [0,5,17,29] 	D = 2.6732
 [0,12,17,24] 	D = 2.6123
 [0,17,34,46] 	D = 1.5947
 [0,5,12,32] 	D = 2.9151
 [0,17,29,49] 	D = 1.7056
 [0,10,12,27] 	D = 2.9589
 [0,5,7,17] 	D = 3.9095
 [0,12,24,39] 	D = 1.8858
 [0,17,24,34] 	D = 2.1495
 [0,12,27,32] 	D = 2.1898
 [0,7,17,27] 	D = 2.4821
 [0,12,32,49] 	D = 1.8967
 [0,7,27,39] 	D = 2.2379
 [0,2,12,17] 	D = 3.4895
 [0,2,17,34] 	D = 2.9980
 [0,10,15,20] 	D = 3.0097
 [0,15,32,42] 	D = 1.5785
 [0,10,20,37] 	D = 2.1502
 [0,15,20,32] 	D = 2.4172
 [0,20,32,37] 	D = 2.1040
 [0,20,37,54] 	D = 1.8879

min, max, mean, stdev:
  1.57849  4.32757  2.49562  0.70261

------------------------------------------------------------
Now computing dissonance for class ID=102 :
S =

   0   2   7  13

 [0,2,7,13] 	D = 4.0122
 [0,20,27,33] 	D = 1.9703
 [0,7,24,35] 	D = 2.1260
 [0,5,20,33] 	D = 2.6146
 [0,15,17,28] 	D = 2.7171
 [0,17,37,50] 	D = 1.9067
 [0,2,13,29] 	D = 2.6102
 [0,20,33,49] 	D = 1.5466
 [0,7,13,24] 	D = 2.6495
 [0,5,11,20] 	D = 3.1585
 [0,15,28,39] 	D = 1.7436
 [0,17,28,37] 	D = 1.9540
 [0,13,24,29] 	D = 1.9492
 [0,11,20,27] 	D = 2.0777
 [0,13,29,46] 	D = 1.3842
 [0,11,27,42] 	D = 1.5901
 [0,6,15,17] 	D = 3.4498
 [0,6,17,37] 	D = 2.5922
 [0,9,11,16] 	D = 3.5645
 [0,11,31,38] 	D = 1.8740
 [0,9,16,33] 	D = 2.3754
 [0,11,16,31] 	D = 2.4841
 [0,16,31,33] 	D = 2.6118
 [0,16,33,53] 	D = 1.8621

min, max, mean, stdev:
  1.38421  4.01223  2.36769  0.67154

Now computing dissonance for the inverse form:
S =

   0   6  11  13

 [0,6,11,13] 	D = 3.9527
 [0,16,27,29] 	D = 2.3873
 [0,11,28,35] 	D = 1.8429
 [0,5,16,29] 	D = 2.5041
 [0,11,17,24] 	D = 2.3847
 [0,17,33,46] 	D = 1.4313
 [0,6,13,33] 	D = 2.6414
 [0,16,29,49] 	D = 1.6102
 [0,11,13,28] 	D = 2.7639
 [0,5,7,16] 	D = 3.8334
 [0,11,24,39] 	D = 1.8099
 [0,17,24,33] 	D = 2.0442
 [0,13,28,33] 	D = 2.0764
 [0,7,16,27] 	D = 2.3937
 [0,13,33,50] 	D = 1.8284
 [0,7,27,38] 	D = 2.1882
 [0,2,11,17] 	D = 3.3692
 [0,2,17,33] 	D = 2.8936
 [0,9,15,20] 	D = 2.8584
 [0,15,31,42] 	D = 1.4786
 [0,9,20,37] 	D = 2.1502
 [0,15,20,31] 	D = 2.2887
 [0,20,31,37] 	D = 1.9443
 [0,20,37,53] 	D = 1.8140

min, max, mean, stdev:
  1.43130  3.95267  2.35375  0.66944

------------------------------------------------------------
Now computing dissonance for class ID=103 :
S =

   0   2   7  14

 [0,2,7,14] 	D = 3.9934
 [0,20,27,34] 	D = 2.0230
 [0,7,24,36] 	D = 2.3317
 [0,5,20,34] 	D = 2.6514
 [0,15,17,29] 	D = 2.7710
 [0,17,37,51] 	D = 1.9474
 [0,2,14,29] 	D = 2.7543
 [0,20,34,49] 	D = 1.7154
 [0,7,14,24] 	D = 2.6545
 [0,5,12,20] 	D = 3.0787
 [0,15,29,39] 	D = 1.7750
 [0,17,29,37] 	D = 1.9351
 [0,14,24,29] 	D = 2.1171
 [0,12,20,27] 	D = 2.1624
 [0,14,29,46] 	D = 1.4666
 [0,12,27,42] 	D = 1.5859
 [0,7,15,17] 	D = 3.4116
 [0,7,17,37] 	D = 2.4503
 [0,8,10,15] 	D = 3.7937
 [0,10,30,37] 	D = 2.0022
 [0,8,15,32] 	D = 2.5039
 [0,10,15,30] 	D = 2.5690
 [0,15,30,32] 	D = 2.5983
 [0,15,32,52] 	D = 1.8616

min, max, mean, stdev:
  1.46664  3.99343  2.42306  0.65841

Now computing dissonance for the inverse form:
S =

   0   7  12  14

 [0,7,12,14] 	D = 3.8714
 [0,15,27,29] 	D = 2.5672
 [0,12,29,36] 	D = 1.9599
 [0,5,15,29] 	D = 2.6865
 [0,10,17,24] 	D = 2.4511
 [0,17,32,46] 	D = 1.5283
 [0,7,14,34] 	D = 2.6042
 [0,15,29,49] 	D = 1.8431
 [0,12,14,29] 	D = 2.7569
 [0,5,7,15] 	D = 3.9912
 [0,10,24,39] 	D = 1.9004
 [0,17,24,32] 	D = 2.0970
 [0,14,29,34] 	D = 2.0939
 [0,7,15,27] 	D = 2.5489
 [0,14,34,51] 	D = 1.8097
 [0,7,27,37] 	D = 2.2680
